pixel_size,input-files/blank.jpg
1,1.0
2,1.0
3,0.998856447365647
4,0.9986795391574481
5,1.0
6,0.9983827723552113
7,0.9922951719680424
8,0.9968160830743217
9,0.9912862156599186
10,1.0
11,0.9942163769064006
12,0.9977128947312951
13,0.9849819805579895
14,0.9892032578791601
15,0.9960044964069923
16,0.9855492969069323
17,0.9820026503337524
18,0.9878225231236863
19,0.979310995690027
20,0.9936008436091714
21,0.9868994403009351
22,0.9787152228150503
23,0.9794067012333908
24,0.991831415873519
25,0.9894773271647068
26,0.9791753300463643
27,0.9739024002889013
28,0.977287785980077
29,0.971640322205898
30,0.9893268420793763
31,0.9779516491037931
32,0.9800586834350123
33,0.9743706942904782
34,0.9701584300955616
35,0.9667725470413588
36,0.9729670361280804
37,0.9680572182625493
38,0.9646813735207725
39,0.9619640718747723
40,0.9854449511969001
41,0.9749206781434591
42,0.9819945779471273
43,0.975508884761742
44,0.9709193484524139
45,0.9672315246608016
46,0.9641250955656184
47,0.9614385489268555
48,0.959074956390601
49,0.9569700919434732
50,0.9696236600297455
51,0.9633768585371281
52,0.9602185235438044
53,0.9576816135215753
54,0.955511875468487
55,0.9536027087576706
56,0.9518949151945935
57,0.9503505532559093
58,0.9489430957328475
59,0.9476528904391771
60,0.9785206840194054
61,0.9691167478872394
62,0.9648878148368316
63,0.9785871355138159
64,0.9732080403278272
65,0.969090179542255
66,0.9656485108890875
67,0.9626635219409756
68,0.960018005737344
69,0.9576391440480368
70,0.955477494406697
71,0.9534974312544041
72,0.9516721603001527
73,0.9499808632133769
74,0.9484069460545299
75,0.9469369063525196
76,0.9455595687157735
77,0.9442655509589601
78,0.9430468803115093
79,0.9418967106764944
80,0.9408091098999268
81,0.9397788967562105
82,0.9388015140059633
83,0.9378729281271836
84,0.952376280616222
85,0.9498223184059073
86,0.947822051184108
87,0.9460987067501924
88,0.9445587123736328
89,0.9431555672739428
90,0.9418615559123461
91,0.9406582576234118
92,0.9395325056651305
93,0.938474388631673
94,0.9374761529042209
95,0.9365315510545217
96,0.935635430849926
97,0.9347834631314417
98,0.9339719543317133
99,0.9331977129490655
100,0.9324579517404531
101,0.9317502143337308
102,0.9310723190044091
103,0.930422314813049
104,0.9297984468353554
105,0.9291991282082469
106,0.9286229173717645
107,0.9280684993318419
108,0.9275346700771183
109,0.9270203235003679
110,0.926524440331105
111,0.9260460786996204
112,0.9255843660367448
113,0.9251384920765959
